DatGeracaoConjuntoDados;SigAgente;NumCNPJ;IdeConjUndConsumidoras;DscConjUndConsumidoras;SigIndicador;AnoIndice;NumPeriodoIndice;VlrIndiceEnviado
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;10;450,57
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;11;499,77
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;10;219,45
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;10;376,76
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;8;202,43
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;11;515,88
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;4;579,00
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;6;279,17
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;3;721,11
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;5;259,38
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;7;182,92
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;1;815,25
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;9;178,29
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;8;172,08
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;6;119,13
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;12;1364,73
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;9;93,38
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;1;913,96
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;6;369,62
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;1;483,44
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;5;349,19
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;3;355,74
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;12;551,40
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;9;393,75
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;3;376,13
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;3;308,77
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;2;601,94
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;10;179,99
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;4;200,56
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;6;210,76
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;12;284,26
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;9;244,11
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;3;779,21
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;9;304,50
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;1;426,31
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;10;302,23
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;1;616,69
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;9;172,94
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;10;234,49
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;11;495,92
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;12;387,13
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;7;157,55
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;8;154,35
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;3;269,48
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;5;373,76
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;7;165,31
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;4;293,49
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;5;199,58
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;11;451,28
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;1;309,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;6;153,52
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;3;234,31
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;9;286,81
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;3;865,84
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;5;358,65
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;1;366,99
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;7;172,78
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;9;451,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;10;553,60
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;11;385,43
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;2;638,01
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;2;476,96
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;8;288,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;12;545,77
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;7;290,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;1;643,81
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;10;613,90
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;7;309,32
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;7;93,23
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;12;420,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;5;346,10
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;7;332,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;1;410,86
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;5;265,58
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;7;334,24
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;11;446,61
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;7;246,98
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;3;1331,64
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;3;351,04
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;5;357,60
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;12;563,13
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;4;693,29
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;3;438,87
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;11;271,59
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;4;258,27
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;8;146,75
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;4;355,22
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;2;285,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;11;474,04
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;2;461,95
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;2;556,84
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;6;249,65
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;7;203,03
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;11;576,34
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;5;238,61
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;6;301,48
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;10;541,10
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;5;215,40
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;4;343,40
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;7;196,29
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;2;424,21
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;5;218,10
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;7;235,00
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;4;322,59
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;12;503,91
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;8;287,12
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;7;134,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;6;322,84
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;1;418,42
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;8;334,72
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;8;429,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;4;432,65
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;10;253,24
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;1;276,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;2;938,06
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;6;162,73
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;6;182,16
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;9;298,89
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;12;277,07
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;5;248,02
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;1;429,41
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;9;309,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;2;795,81
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;8;288,38
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;9;314,22
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;2;258,51
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;10;410,31
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;11;305,32
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;10;732,86
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;7;438,24
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;10;301,14
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;5;276,38
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;1;512,30
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;3;371,73
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;2;636,06
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;10;359,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;11;563,94
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;2;759,20
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;8;177,89
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;6;197,70
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;11;439,99
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;3;892,68
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;8;204,32
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;4;375,64
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;3;508,71
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;8;359,45
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;12;648,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;6;206,64
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;12;410,86
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;8;353,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;11;405,16
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;9;280,87
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;12;180,81
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;9;397,96
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;2;431,99
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;4;484,56
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;12;1095,68
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;8;136,20
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;4;222,18
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;6;416,87
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;2;554,98
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;5;162,04
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;4;373,65
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;4;178,29
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;1;563,52
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;11;329,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;10;576,62
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;11;618,39
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;10;226,47
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;10;450,43
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;8;295,35
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;11;542,72
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;4;690,69
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;6;390,94
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;3;886,15
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;5;366,28
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2017;1;869,44
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;9;622,42
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;9;252,31
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;8;189,60
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;6;154,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;12;1445,85
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;9;121,98
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;1;831,87
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;6;393,24
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2024;6;367,94
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2016;1;634,45
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;5;379,96
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;3;452,92
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;12;571,31
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;9;584,82
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;3;520,17
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;3;330,13
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2020;2;958,39
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2014;10;209,77
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;4;291,81
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;6;282,54
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;12;368,12
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;9;299,76
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;3;945,07
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;9;302,52
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;1;560,52
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2011;10;311,96
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2018;1;908,62
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2022;9;216,49
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2015;10;237,77
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;11;683,51
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2019;12;449,70
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;7;190,26
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2013;8;157,87
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2021;3;506,36
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2023;5;408,23
05-01-2025;CEMIG-D;06981180000116;15215;S�o Jo�o Del Rei 2;TMP;2012;7;201,26
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2020;4;456,05
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2020;5;294,51
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2016;11;767,84
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;1;471,77
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;6;212,19
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;3;320,52
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;9;602,95
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2019;3;1063,61
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2017;5;533,27
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;1;498,08
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;9;193,67
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2023;10;862,21
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2020;7;209,85
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;11;372,44
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2015;2;447,56
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;2;706,53
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;8;395,54
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;12;495,20
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2019;7;298,95
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2023;1;658,36
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2018;10;778,93
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;7;263,13
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;7;189,49
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2020;12;825,51
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2018;5;321,52
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2024;7;479,14
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;1;610,65
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;5;269,74
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2017;7;493,01
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;11;609,24
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;7;239,57
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;3;1014,12
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;3;386,09
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;5;340,38
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2017;12;737,51
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;4;847,90
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2024;3;744,15
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;11;601,98
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2024;4;217,42
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2024;11;642,79
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;8;160,20
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;4;458,66
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;2;283,42
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;2;369,21
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2019;2;886,72
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;6;315,45
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2023;7;313,01
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2015;11;1035,57
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2011;5;192,93
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2021;6;250,12
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2017;10;753,04
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2014;5;321,79
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2021;4;365,26
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2013;7;347,61
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;2;978,02
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2021;5;297,37
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2018;7;407,95
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2022;4;345,61
05-01-2025;CEMIG-D;06981180000116;15222;Rio Espera;TMP;2012;12;359,42
